id,repo,path,size,sha256,kind,ext,tags,content_url
D00118,AI-first-Builder-main,AI-first-Builder-main/convex/_generated/api.d.ts,724,9209801dfd25ceffe991d1c7e6424b35088f54d190f85fc9416dedfc2f358a2b,source,.ts,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/convex/_generated/api.d.ts
D00119,AI-first-Builder-main,AI-first-Builder-main/convex/_generated/api.js,414,3a052d74f6f841c896724f81144d0c74dc17d60355fca52bbde1af45b0d36106,source,.js,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/convex/_generated/api.js
D00120,AI-first-Builder-main,AI-first-Builder-main/convex/_generated/dataModel.d.ts,1725,d70591b280b4c77c0b82243785056025463e4d4b115412deb71dc443114b4d99,source,.ts,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/convex/_generated/dataModel.d.ts
D00121,AI-first-Builder-main,AI-first-Builder-main/convex/_generated/server.d.ts,5539,1f03c8b25070f951c41b3a276a968c4fcb9c5e1da6cf33541d59a7b7867ef2fd,source,.ts,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/convex/_generated/server.d.ts
D00122,AI-first-Builder-main,AI-first-Builder-main/convex/_generated/server.js,3453,412870e69f53e791d4c9805bcc58f0f7e41bc2abad8e399eb639dc99268fedc5,source,.js,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/convex/_generated/server.js
D00123,AI-first-Builder-main,AI-first-Builder-main/convex/schema.js,460,c7a358255eb507d514e4946f3b74aeca2cdbacb2bed13fb4516ce674e0bf967f,source,.js,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/convex/schema.js
D00124,AI-first-Builder-main,AI-first-Builder-main/convex/workspace.js,1151,ce367ed5c49e900df6f279af471484f0dd2b05db60cbdccc5517773ea09b647e,source,.js,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/convex/workspace.js
D00125,AI-first-Builder-main,AI-first-Builder-main/data/Lookup.jsx,2237,55b943e43a5d80b6a6cea4e6d6c37eb9765c663ccb6619b7735d2c0d27856f10,source,.jsx,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/data/Lookup.jsx
D00126,AI-first-Builder-main,AI-first-Builder-main/data/Prompt.jsx,5689,71bbafd5711031c883e1f85d2b6fb87c728bf2547ec3817e6b608653210dfa1b,source,.jsx,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/data/Prompt.jsx
D00127,AI-first-Builder-main,AI-first-Builder-main/jsconfig.json,73,9c9b5e733ed51575e8d9910dc65bd9e7b994b42b3c93237b7ae4489ebfecacfc,metadata,.json,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/jsconfig.json
D00128,AI-first-Builder-main,AI-first-Builder-main/lib/utils.js,137,5ba0ae526d768600bbfb4a4d345c47f6208cb941adbf456de80804a4cf938350,source,.js,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/lib/utils.js
D00129,AI-first-Builder-main,AI-first-Builder-main/next.config.mjs,338,003dc8461ec44813010c3e6677f89add0c3fc407d9f1ac90499f7f80c39cc31a,other,.mjs,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/next.config.mjs
D00130,AI-first-Builder-main,AI-first-Builder-main/package-lock.json,193992,3cc140122829bfcba24637a6eed777f791787eff8e66a50dcc68609d5fc265b0,metadata,.json,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/package-lock.json
D00131,AI-first-Builder-main,AI-first-Builder-main/package.json,954,36ef9add93621be20e7e4bf5a67c48b81d07d258ad997b22d1bed43f48ee4888,metadata,.json,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/package.json
D00132,AI-first-Builder-main,AI-first-Builder-main/postcss.config.mjs,135,ac31e2a95ef64fe27ceb4124e101675273107aae2e33bc490b01d919e7f03646,other,.mjs,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/postcss.config.mjs
D00133,AI-first-Builder-main,AI-first-Builder-main/public/file.svg,391,2b67812c325c199a02536cdbeea0c593a72f707d323b72ee3e08dbab06753bd4,asset,.svg,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/public/file.svg
D00134,AI-first-Builder-main,AI-first-Builder-main/public/globe.svg,1035,b614b9bf183925957661ac851498fe1d8029fd43a62fbfed86f9e2624a57e7cf,asset,.svg,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/public/globe.svg
D00135,AI-first-Builder-main,AI-first-Builder-main/public/next.svg,1375,55995dfad6ecb4945a1e856ddca03c5e16aa5bf13fd21b4df6a74ae79357bcfc,asset,.svg,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/public/next.svg
D00136,AI-first-Builder-main,AI-first-Builder-main/public/vercel.svg,128,f081337b2fee635b455b63275406a3e7f39d6a014e25ad90dab5a67e62a12ac4,asset,.svg,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/public/vercel.svg
D00137,AI-first-Builder-main,AI-first-Builder-main/public/window.svg,385,644768c4aaeb4767bce293344eeb0c125fb804a94d801440424072202d85e3a1,asset,.svg,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/public/window.svg
D00138,AI-first-Builder-main,AI-first-Builder-main/tailwind.config.mjs,1665,60fbca4aea015b3d60a4f2148f7f59ee411444c05be81d53eabc79e91bf7df61,other,.mjs,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/tailwind.config.mjs
D00139,shadcndashboard-main,shadcndashboard-main/.agents/skills/shadcn-dashboard-free/SKILL.md,5038,16668785f56f88903c339d26e89ca2203229202c92b0503ad3b72bce70f1623d,metadata,.md,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/.agents/skills/shadcn-dashboard-free/SKILL.md
D00140,shadcndashboard-main,shadcndashboard-main/.claude/skills/shadcn-dashboard-free/SKILL.md,5034,2d69cb3514e7b26c80bbb7c2270094532409936135cb8cd493bafae481b11933,metadata,.md,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/.claude/skills/shadcn-dashboard-free/SKILL.md
D00141,shadcndashboard-main,shadcndashboard-main/.dockerignore,141,1b2f5e1a11e1ef60e4d9b196d146889b772659ed4407e36800b6e04876efb215,other,,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/.dockerignore
D00142,shadcndashboard-main,shadcndashboard-main/.eslintrc.cjs,436,48fbb93fc59962f7f52881f89adcc7254a2e164afa8c01cd7628f299f0b485ec,other,.cjs,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/.eslintrc.cjs
D00143,shadcndashboard-main,shadcndashboard-main/.gitignore,313,055388eb65aa0564d58ca70be10ad673eabd824e9436e881fad99c69bcfdd706,other,,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/.gitignore
D00144,shadcndashboard-main,shadcndashboard-main/.npmrc,21,57739718c1255e6634faf8b05862c4464c4c81463cddc4c5a1a25037ebdbd6da,other,,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/.npmrc
D00145,shadcndashboard-main,shadcndashboard-main/.prettierrc,136,4804f22caa76678daca729dff9359d7d4aa833abe01a70f41f15e6d5682bce6c,other,,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/.prettierrc
D00146,shadcndashboard-main,shadcndashboard-main/.vscode/settings.json,64,aef68d9824193707e0a46f1bc9f30047f6474fdf6e5446a21ea52f7e6a848261,metadata,.json,"ai,code,dashboard,settings",/library/shadcndashboard-main/shadcndashboard-main/.vscode/settings.json
D00147,shadcndashboard-main,shadcndashboard-main/AGENTS.md,9867,c0d2d6d57c61f904cc2301b3a3d50da34e1edefcb61afb17f6c3de3b0361aabd,metadata,.md,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/AGENTS.md
D00148,shadcndashboard-main,shadcndashboard-main/CHANGELOG.md,766,9ab4f8f74730062f5ce6167a3b356daee68e7bfcdadda7e745cf27a5f7aa1998,metadata,.md,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/CHANGELOG.md
D00149,shadcndashboard-main,shadcndashboard-main/CLAUDE.md,2042,ace5fc106a374982d44ee42ecd50c55d88efff64d9232e5c5e86af0af9ebd580,metadata,.md,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/CLAUDE.md
D00150,shadcndashboard-main,shadcndashboard-main/Dockerfile,817,d76831761487127b4bec2d5bfdb02b67f3f4b0ad843e74686334432ba9a2267c,other,,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/Dockerfile
D00151,shadcndashboard-main,shadcndashboard-main/LICENSE,1073,75c61e9c62637beda61dd6814487d0078dc5b8656a69ab2a909a3abcbb6f5522,other,,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/LICENSE
D00152,shadcndashboard-main,shadcndashboard-main/README.md,11161,6d6ac95dd6b7b1cdc370e0440e80c8ad1bd24e7ecb919907177a13a83cf19ab1,metadata,.md,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/README.md
D00153,shadcndashboard-main,shadcndashboard-main/components.json,433,d5873c116e7fdfc5a76336dd697e33d52f2556ea46d36daff68937af174b3cb3,metadata,.json,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/components.json
D00154,shadcndashboard-main,shadcndashboard-main/index.html,451,529cebb22d0adb7cc761751494ed21349c7e9b9826daa8f8690135f729eda54e,source,.html,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/index.html
D00155,shadcndashboard-main,shadcndashboard-main/netlify.toml,53,4ec21a0fc8642222e3988c970b529e7b46e36129ba737b1cb65015ac796cb8b6,metadata,.toml,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/netlify.toml
D00156,shadcndashboard-main,shadcndashboard-main/nginx.conf,165,428c7c1f758b44b1914b52b4785352e34bf90db6b078ec30b3ea936a6c61a1c3,other,.conf,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/nginx.conf
D00157,shadcndashboard-main,shadcndashboard-main/package-lock.json,297674,81966ca16ecd43598c77004fb211cc1167d58fdb2006e1ad59bae53d9925a5b7,metadata,.json,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/package-lock.json
D00158,shadcndashboard-main,shadcndashboard-main/package.json,2131,e4150bb87b345f55d0433248b3a0d52a1d7c151aaa35876c4947982c58439180,metadata,.json,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/package.json
D00159,shadcndashboard-main,shadcndashboard-main/postcss.config.js,69,3fc8d1c13ad963bbf7da04d59024d38cc2ad14563b36afd71bc8b43c7148dd25,source,.js,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/postcss.config.js
D00160,shadcndashboard-main,shadcndashboard-main/public/favicon.ico,4286,c64b9f95c219fca88fd2011ee440717f06e9c71c5906465b44c3c69c031d3585,asset,.ico,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/public/favicon.ico
D00161,shadcndashboard-main,shadcndashboard-main/public/fonts/geist-mono/GeistMono-Variable.woff2,71248,f2da1b1b4ebdc63fdf5ca847e8ed1b7c66eced0142e624d558af86cc26f53d5f,other,.woff2,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/public/fonts/geist-mono/GeistMono-Variable.woff2
D00162,shadcndashboard-main,shadcndashboard-main/public/fonts/geist-sans/Geist-Variable.woff2,69740,affce75284deca6a9b57e425ee2cf3550e512982310473ec7ad6ce5083ea0a47,other,.woff2,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/public/fonts/geist-sans/Geist-Variable.woff2
D00163,shadcndashboard-main,shadcndashboard-main/public/mockServiceWorker.js,9120,d6a8df5a5d63077dab8054438b249494bc89d77fb174276212b6950a946b11e1,source,.js,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/public/mockServiceWorker.js
D00164,shadcndashboard-main,shadcndashboard-main/src/App.tsx,231,111e0ca637196d9022d0bc0fca7e1b387c21d2f423927c047dcb0aaac50f3aa3,source,.tsx,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/App.tsx
D00165,shadcndashboard-main,shadcndashboard-main/src/api/blog/blogdata.ts,8434,7fac6f241e841993f5076bafea913c0d36f13ae31c9c5fd913df5a04b4de02f2,source,.ts,"ai,blog,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/api/blog/blogdata.ts
D00166,shadcndashboard-main,shadcndashboard-main/src/api/global-fetcher.ts,1454,e33f965948e673f27a1376fd831916d36ee53898d1b33923c29b6a5604d3a165,source,.ts,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/api/global-fetcher.ts
D00167,shadcndashboard-main,shadcndashboard-main/src/api/mocks/browser.ts,154,47642e9ddd90386d2099d5920ebbab33545ef2022cf9584e17ada17d6ca3813f,source,.ts,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/api/mocks/browser.ts
D00168,shadcndashboard-main,shadcndashboard-main/src/api/mocks/handlers/mock-handlers.ts,268,fb685ddb2cd228d6dd77e155311984479a3bd795842dc43fb8c04cb12f521b78,source,.ts,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/api/mocks/handlers/mock-handlers.ts
D00169,shadcndashboard-main,shadcndashboard-main/src/api/notes/notedata.ts,4603,074fcae14103627a7b08d9faed950e98cbbaa1f3f3b1e0796b835b40907f8ffe,source,.ts,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/api/notes/notedata.ts
D00170,shadcndashboard-main,shadcndashboard-main/src/api/ticket/ticket-data.ts,5563,a994abffcb30c11f4166381daa0f993f738cf43ec863bc79c73c93b053b1e927,source,.ts,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/api/ticket/ticket-data.ts
D00171,shadcndashboard-main,shadcndashboard-main/src/assets/images/backgrounds/404.svg,2824,7a71f700f29a970550a980f75553d0a493da3cc4f1da55e501a45a91ff36c60a,asset,.svg,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/assets/images/backgrounds/404.svg
D00172,shadcndashboard-main,shadcndashboard-main/src/assets/images/backgrounds/analytic-user-dark.svg,22333,842a04e4ff0ff2317dc746eeed3d042c5714425a0d1a412cf52304f13bea360d,asset,.svg,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/assets/images/backgrounds/analytic-user-dark.svg
D00173,shadcndashboard-main,shadcndashboard-main/src/assets/images/backgrounds/analytic-user.png,8592,78c41db24361b0fa9455b641d7ce4f2864af30f453c1df76b634c318a3883ed3,asset,.png,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/assets/images/backgrounds/analytic-user.png
D00174,shadcndashboard-main,shadcndashboard-main/src/assets/images/backgrounds/analytic-user.svg,22265,21d99069e30e8f1a611d03e7f34afe0b37bb69cbe86742ae2aa3e7939953f677,asset,.svg,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/assets/images/backgrounds/analytic-user.svg
D00175,shadcndashboard-main,shadcndashboard-main/src/assets/images/backgrounds/bronze.png,151407,91006918d4e7593ce231eda7fa497bb663a06589853ae9f7456e4e0a4c348a90,asset,.png,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/assets/images/backgrounds/bronze.png
D00176,shadcndashboard-main,shadcndashboard-main/src/assets/images/backgrounds/chat-ai-logo.png,1617,77445bf5599edc58ddd49e8fb92620eebcc63bd13c5410b9ff153b75d8012331,asset,.png,"ai,chat,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/assets/images/backgrounds/chat-ai-logo.png
D00177,shadcndashboard-main,shadcndashboard-main/src/assets/images/backgrounds/ecom-dash.webp,4202,0c34cc837271efe68b349340099b72547369f67d843b70769c65533267509c5a,asset,.webp,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/assets/images/backgrounds/ecom-dash.webp
D00178,shadcndashboard-main,shadcndashboard-main/src/assets/images/backgrounds/emailSv.png,12848,abf842b23881c2f8615e819c648ca44299158e4ae22d523a6f9dff9b54f7076e,asset,.png,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/assets/images/backgrounds/emailSv.png
D00179,shadcndashboard-main,shadcndashboard-main/src/assets/images/backgrounds/empty-shopping-cart.svg,18881,95276f54bbef0267343ae85e0e4cc0a810450693dde6214dd8c870d86cf68f9c,asset,.svg,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/assets/images/backgrounds/empty-shopping-cart.svg
D00180,shadcndashboard-main,shadcndashboard-main/src/assets/images/backgrounds/errorimg.svg,2826,67055168364f7225b4eb7e1133bcb361d4b06d354dca278f44b385383eb98a45,asset,.svg,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/assets/images/backgrounds/errorimg.svg
D00181,shadcndashboard-main,shadcndashboard-main/src/assets/images/backgrounds/gold.png,159380,afe5fc99acc273478d07c35762bb0914ba84e707310e93a13f2828295d17260b,asset,.png,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/assets/images/backgrounds/gold.png
D00182,shadcndashboard-main,shadcndashboard-main/src/assets/images/backgrounds/kanban-img-1.jpg,2135,c0c5cda84ab372aaebe8a66addbd7f452ccb47f9aeaf3731c0ddbfd722a8882d,asset,.jpg,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/assets/images/backgrounds/kanban-img-1.jpg
D00183,shadcndashboard-main,shadcndashboard-main/src/assets/images/backgrounds/kanban-img-2.jpg,3472,82051a20c328bc1d4cd1e80f790fca9b2d52c59046e323a1b448b526b705fbf1,asset,.jpg,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/assets/images/backgrounds/kanban-img-2.jpg
D00184,shadcndashboard-main,shadcndashboard-main/src/assets/images/backgrounds/kanban-img-3.jpg,2462,fc7bcbb0bfe28eb389063853925459d07ff39794c53ee0018cd4896c17c841dd,asset,.jpg,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/assets/images/backgrounds/kanban-img-3.jpg
D00185,shadcndashboard-main,shadcndashboard-main/src/assets/images/backgrounds/kanban-img-4.jpg,2225,ad6cbc1a101d5c752bb156d0550f6400c0dda3d070cc2b31b9250473a79ab00e,asset,.jpg,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/assets/images/backgrounds/kanban-img-4.jpg
D00186,shadcndashboard-main,shadcndashboard-main/src/assets/images/backgrounds/laptop-desk.jpg,88928,6d4d1b35682ef38e91a7bb3014cbaa38058bc8c8cfb0a820175699cc23574308,asset,.jpg,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/assets/images/backgrounds/laptop-desk.jpg
D00187,shadcndashboard-main,shadcndashboard-main/src/assets/images/backgrounds/line-bg-2.svg,666,38516bef32772059f71927ce46cab005b393cf7e46e65f535718cae070c416bc,asset,.svg,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/assets/images/backgrounds/line-bg-2.svg
D00188,shadcndashboard-main,shadcndashboard-main/src/assets/images/backgrounds/line-bg.svg,735,670bbaeb9d746095f32cef199950f0ba40d2aa89ed3bef7d156e56b61b4eb6f6,asset,.svg,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/assets/images/backgrounds/line-bg.svg
D00189,shadcndashboard-main,shadcndashboard-main/src/assets/images/backgrounds/login-bg.png,190825,96dea684ed55849552541016cc0e64fa2ee25079b83502213bcfdfac25724230,asset,.png,"ai,dashboard,login",/library/shadcndashboard-main/shadcndashboard-main/src/assets/images/backgrounds/login-bg.png
D00190,shadcndashboard-main,shadcndashboard-main/src/assets/images/backgrounds/login-security.svg,25055,87ac6a5f4ae9bb3ee7f37b320669e0a1bbbfaeb2bb4b77a0741943b003bb0b4c,asset,.svg,"ai,dashboard,login",/library/shadcndashboard-main/shadcndashboard-main/src/assets/images/backgrounds/login-security.svg
D00191,shadcndashboard-main,shadcndashboard-main/src/assets/images/backgrounds/maintenance.svg,38396,42eab08daa9c511a12ead20b06436ecb8754ac62d08b23f7a65feb42ba731543,asset,.svg,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/assets/images/backgrounds/maintenance.svg
D00192,shadcndashboard-main,shadcndashboard-main/src/assets/images/backgrounds/payment.svg,154450,3a2565517ece78339e6c9289a3c7af766e6fdf53957efa79319ad2a26766db37,asset,.svg,"ai,dashboard",/library/shadcndashboard-main/shadcndashboard-main/src/assets/images/backgrounds/payment.svg
